OrderID,CustomerID,OrderDate,FoodType
3310,425,07-11-2024,Sandwich
5164,903,29-10-2024,Sandwich
7217,929,10-12-2024,Seafood
7721,298,03-12-2024,Seafood
1328,123,22-11-2024,Pizza
6457,427,15-12-2024,Sushi
3878,459,30-10-2024,Sandwich
5821,543,28-10-2024,Steak
4640,666,13-11-2024,Tacos
7391,671,23-10-2024,Sandwich
3119,326,27-11-2024,Pizza
5315,289,12-11-2024,Seafood
2684,757,07-01-2025,Seafood
4052,601,28-12-2024,Steak
5690,962,09-12-2024,Dessert
5626,325,12-11-2024,Sandwich
9511,655,13-12-2024,Sushi
1856,729,22-12-2024,Pizza
2755,455,24-11-2024,Sushi
1317,647,12-11-2024,Pasta
7355,234,18-11-2024,Steak
1785,818,24-11-2024,Dessert
1812,216,23-12-2024,Pasta
8245,176,15-11-2024,Burger
2036,428,21-11-2024,Sandwich
7198,400,11-11-2024,Sushi
7696,943,23-12-2024,Pizza
2251,768,27-11-2024,Sushi
4374,996,22-10-2024,Salad
5850,101,04-11-2024,Burger
9059,473,12-12-2024,Sandwich
4474,755,08-01-2025,Burger
9751,756,19-12-2024,Steak
2908,792,26-11-2024,Sandwich
3200,477,01-12-2024,Burger
3394,237,25-11-2024,Sandwich
7465,635,18-11-2024,Seafood
5912,305,18-11-2024,Salad
1300,746,14-12-2024,Seafood
6164,541,16-12-2024,Sandwich
1604,798,24-10-2024,Tacos
2122,217,21-10-2024,Steak
2582,259,08-11-2024,Tacos
3148,770,14-12-2024,Sushi
1966,257,25-11-2024,Seafood
1872,251,17-10-2024,Salad
8177,303,12-10-2024,Pasta
8673,823,13-12-2024,Pasta
4298,630,27-12-2024,Salad
5826,527,26-12-2024,Pizza
8206,606,14-10-2024,Pizza
5531,977,17-11-2024,Sushi
5568,348,19-12-2024,Pasta
1379,383,29-11-2024,Steak
8726,801,17-10-2024,Pasta
1880,293,16-12-2024,Pasta
2898,642,15-12-2024,Dessert
5688,676,17-10-2024,Sushi
3231,275,15-10-2024,Salad
1866,752,01-11-2024,Pasta
3672,829,02-12-2024,Sandwich
9231,916,01-01-2025,Dessert
8795,219,13-11-2024,Steak
7649,731,23-10-2024,Pizza
3998,486,31-12-2024,Steak
3670,898,19-10-2024,Seafood
9063,369,13-10-2024,Sushi
9310,918,23-10-2024,Dessert
2449,585,07-01-2025,Burger
2046,275,20-12-2024,Burger
8323,691,28-11-2024,Salad
5154,787,24-10-2024,Dessert
3083,191,05-11-2024,Sushi
8539,951,04-12-2024,Sandwich
1369,337,21-10-2024,Salad
9958,958,26-12-2024,Salad
4339,634,17-11-2024,Seafood
4663,243,13-10-2024,Sandwich
1596,624,09-12-2024,Dessert
5672,965,06-12-2024,Seafood
3275,538,16-10-2024,Tacos
5838,320,21-10-2024,Tacos
7513,277,06-11-2024,Steak
4202,541,27-11-2024,Sandwich
4584,427,28-10-2024,Pasta
3222,410,07-11-2024,Salad
7575,529,18-10-2024,Sushi
7716,677,30-11-2024,Pasta
1509,708,07-11-2024,Steak
4953,303,26-10-2024,Pizza
6077,931,06-11-2024,Sandwich
8930,373,23-11-2024,Dessert
6426,716,12-10-2024,Seafood
8105,875,04-01-2025,Dessert
1925,560,27-12-2024,Pasta
7389,164,18-11-2024,Pizza
7899,358,04-01-2025,Pizza
3541,921,26-11-2024,Steak
8321,441,14-10-2024,Seafood
7876,650,23-11-2024,Salad
8620,855,17-10-2024,Salad
8420,440,24-12-2024,Tacos
8606,839,23-10-2024,Tacos
3526,178,23-11-2024,Pasta
2135,924,28-10-2024,Pizza
4786,890,30-12-2024,Sushi
4849,607,30-12-2024,Sushi
7413,361,09-11-2024,Tacos
9436,568,15-11-2024,Seafood
7014,202,22-11-2024,Tacos
5519,326,04-11-2024,Dessert
2252,156,13-12-2024,Pizza
8487,850,27-12-2024,Steak
7007,954,22-11-2024,Burger
3594,739,20-10-2024,Burger
5836,280,13-12-2024,Pasta
7179,740,12-10-2024,Steak
7829,164,21-10-2024,Pizza
1636,567,21-10-2024,Sandwich
2406,145,27-12-2024,Salad
1057,939,09-12-2024,Seafood
8457,895,26-10-2024,Tacos
1968,848,03-01-2025,Pizza
8085,312,30-11-2024,Sandwich
9776,780,04-11-2024,Seafood
6213,237,30-12-2024,Seafood
9118,447,15-10-2024,Sandwich
2034,618,08-11-2024,Pasta
4431,868,19-10-2024,Dessert
2352,252,19-12-2024,Sandwich
8136,195,29-11-2024,Pasta
7983,262,24-10-2024,Dessert
8126,912,21-12-2024,Pasta
